-------------------- config --------------------
[train]
model_type = mlp
x_dim = 2
y_dim = 1
z_dim = 256
mlp_hidden_size_list = [256,256,256,256]
use_self_attention = yes
use_deter_path = yes
self_attention_type = dot
cross_attention_type = multihead
cross_attention_rep = mlp
optimizer = Adam
lr = 0.01
n_epoch = 200
n_epoch_subsequent = 10
# 5000
test_interval = 10
context_size = 50
num_samples = 1000
mounter_noise = [0, 5]

[acquisition]
beta = 0.5
num_candidates = 10
bounds1 = [-10, 10]
bounds2 = [-10, 10]
# num_restart and raw_samples = # repeat_bs in surrogate
num_restarts = 16
raw_samples = 16
q = 1
-------------------- initial samples (1000) --------------------
|   iter    |  target   |    x1     |    x2     |
-------------------------------------------------
|  1        | -19.8     | -1.66     |  4.406    |
|  2        | -9.666    | -9.998    | -3.953    |
|  3        | -5.401    | -7.065    | -8.153    |
|  4        | -13.37    | -6.275    | -3.089    |
|  5        | -18.86    | -2.065    |  0.7763   |
|  6        | -19.87    | -1.616    |  3.704    |
|  7        | -22.78    | -5.911    |  7.562    |
|  8        | -14.28    | -9.452    |  3.409    |
|  9        | -16.06    | -1.654    |  1.174    |
|  10       | -5.047    | -7.192    | -6.038    |
|  11       | -27.55    |  6.015    |  9.365    |
|  12       | -15.43    | -3.732    |  3.846    |
|  13       | -28.86    |  7.528    |  7.892    |
|  14       | -6.311    | -8.299    | -9.219    |
|  15       | -19.63    | -6.603    |  7.563    |
|  16       | -10.31    | -8.033    | -1.578    |
|  17       | -24.75    |  9.158    |  0.6633   |
|  18       | -19.9     |  3.838    | -3.69     |
|  19       | -24.71    |  3.73     |  6.693    |
|  20       | -16.98    | -9.634    |  5.003    |
|  21       | -26.0     |  9.777    |  4.963    |
|  22       | -19.75    | -4.391    |  5.786    |
|  23       | -11.06    | -7.935    | -1.042    |
|  24       | -22.02    |  8.172    | -4.128    |
|  25       | -10.14    | -4.244    | -7.399    |
|  26       | -18.16    | -9.613    |  3.577    |
|  27       | -10.53    | -5.767    | -4.689    |
|  28       | -11.42    | -0.1685   | -8.933    |
|  29       | -17.22    |  1.482    | -7.065    |
|  30       | -21.52    |  1.786    |  3.995    |
|  31       | -8.917    | -7.953    | -1.719    |
|  32       | -20.28    |  3.888    | -1.716    |
|  33       | -12.81    | -9.001    |  0.7179   |
|  34       | -19.77    |  3.276    |  0.2978   |
|  35       | -25.45    |  8.892    |  1.731    |
|  36       | -20.94    |  8.068    | -7.251    |
|  37       | -16.76    | -7.214    |  6.148    |
|  38       | -10.45    | -2.046    | -6.693    |
|  39       | -22.92    |  8.55     | -3.045    |
|  40       | -23.98    |  5.016    |  4.52     |
|  41       | -25.31    |  7.666    |  2.473    |
|  42       | -18.58    |  5.019    | -3.022    |
|  43       | -19.18    | -4.601    |  7.918    |
|  44       | -23.0     | -1.438    |  9.297    |
|  45       | -23.43    |  3.269    |  2.434    |
|  46       | -22.05    | -7.705    |  8.99     |
|  47       | -18.37    | -1.002    |  1.568    |
|  48       | -14.7     | -1.837    | -5.259    |
|  49       | -26.06    |  8.068    |  1.474    |
|  50       | -17.34    | -9.943    |  2.343    |
|  51       | -13.93    | -3.467    |  0.5412   |
|  52       | -23.68    |  7.719    | -2.855    |
|  53       | -23.75    |  8.171    |  2.467    |
|  54       | -20.9     | -9.684    |  8.589    |
|  55       | -25.85    |  3.818    |  9.946    |
|  56       | -10.72    | -6.553    | -7.257    |
|  57       | -26.64    |  8.652    |  3.936    |
|  58       | -18.95    | -8.68     |  5.109    |
|  59       | -29.26    |  5.078    |  8.46     |
|  60       | -18.54    |  4.23     | -7.515    |
|  61       | -4.936    | -9.602    | -9.476    |
|  62       | -10.49    | -9.434    | -5.076    |
|  63       | -23.76    |  7.201    |  0.7766   |
|  64       | -22.54    |  1.056    |  6.841    |
|  65       | -7.956    | -7.517    | -4.416    |
|  66       | -23.99    |  1.715    |  9.392    |
|  67       | -14.02    |  1.221    | -9.627    |
|  68       | -22.68    |  6.013    | -5.341    |
|  69       | -18.34    |  6.142    | -2.243    |
|  70       | -24.88    |  7.271    |  4.942    |
|  71       | -12.87    |  1.125    | -7.271    |
|  72       | -6.507    | -8.802    | -7.573    |
|  73       | -4.405    | -9.109    | -7.85     |
|  74       | -17.49    | -5.486    |  4.26     |
|  75       | -16.41    |  1.194    | -9.749    |
|  76       | -20.75    | -8.561    |  9.346    |
|  77       | -15.8     |  1.362    | -5.934    |
|  78       | -17.96    | -4.953    |  4.877    |
|  79       | -17.04    | -6.091    |  1.627    |
|  80       | -28.79    |  9.4      |  6.937    |
|  81       | -13.31    | -5.203    | -0.1246   |
|  82       | -24.8     |  2.399    |  6.58     |
|  83       | -6.681    | -6.864    | -9.628    |
|  84       | -10.52    | -8.6      | -0.2731   |
|  85       | -19.39    |  2.127    |  1.377    |
|  86       | -23.0     | -3.653    |  9.772    |
|  87       | -15.21    |  1.595    | -2.397    |
|  88       | -22.65    |  1.019    |  4.907    |
|  89       | -19.3     |  3.385    | -4.702    |
|  90       | -12.97    | -8.673    | -2.598    |
|  91       | -18.03    |  2.594    | -5.797    |
|  92       | -17.33    |  5.055    | -8.669    |
|  93       | -18.69    | -4.794    |  6.095    |
|  94       | -16.24    | -6.131    |  2.789    |
|  95       | -23.55    |  0.4934   |  8.496    |
|  96       | -5.876    | -4.734    | -8.681    |
|  97       | -23.32    |  4.701    |  5.444    |
|  98       | -32.44    |  8.156    |  8.639    |
|  99       | -7.767    | -9.721    | -5.313    |
|  100      | -25.98    |  2.336    |  8.98     |
|  101      | -25.04    |  9.004    |  1.133    |
|  102      | -27.12    |  8.312    |  2.831    |
|  103      | -16.35    | -2.2      | -0.2802   |
|  104      | -19.39    |  2.086    |  0.991    |
|  105      | -31.57    |  8.524    |  8.375    |
|  106      | -26.42    | -2.102    |  9.265    |
|  107      | -7.551    | -6.521    | -7.473    |
|  108      | -13.44    | -7.298    |  0.1132   |
|  109      | -20.22    | -9.57     |  8.959    |
|  110      | -17.95    |  6.542    | -9.7      |
|  111      | -8.388    | -6.476    | -3.359    |
|  112      | -20.42    | -7.38     |  6.19     |
|  113      | -21.94    | -3.105    |  8.802    |
|  114      | -25.44    |  1.64     |  7.577    |
|  115      | -28.16    |  6.895    |  8.108    |
|  116      | -17.67    | -0.8024   |  0.9269   |
|  117      | -19.05    |  5.972    | -4.286    |
|  118      | -17.51    | -0.1949   |  1.982    |
|  119      | -14.87    | -9.689    |  1.87     |
|  120      | -21.97    | -1.326    |  6.147    |
|  121      | -24.03    | -3.695    |  7.858    |
|  122      | -18.09    |  1.557    | -6.32     |
|  123      | -21.32    |  5.759    |  2.241    |
|  124      | -13.4     | -8.922    | -1.596    |
|  125      | -25.22    |  3.581    |  8.372    |
|  126      | -22.46    | -9.992    |  9.535    |
|  127      | -26.71    | -2.468    |  9.476    |
|  128      | -25.1     |  2.094    |  6.577    |
|  129      | -20.97    |  1.494    |  2.562    |
|  130      | -16.57    | -4.288    |  1.737    |
|  131      | -23.51    |  5.0      |  7.166    |
|  132      | -25.69    |  5.102    |  3.961    |
|  133      | -19.9     |  7.29     | -3.546    |
|  134      | -19.86    |  3.416    | -0.9825   |
|  135      | -15.03    | -2.358    | -1.784    |
|  136      | -11.81    | -1.97     | -3.652    |
|  137      | -19.02    |  2.438    | -1.395    |
|  138      | -26.29    |  9.476    |  3.556    |
|  139      | -14.94    | -6.029    | -1.466    |
|  140      | -21.49    | -3.133    |  5.953    |
|  141      | -29.17    |  7.6      |  8.077    |
|  142      | -19.09    |  3.254    | -4.596    |
|  143      | -23.32    | -4.953    |  7.098    |
|  144      | -23.13    |  0.5543   |  6.043    |
|  145      | -20.26    |  1.45     |  4.663    |
|  146      | -24.01    |  0.3802   |  5.418    |
|  147      | -18.47    |  1.377    | -0.6858   |
|  148      | -11.49    | -3.146    | -8.636    |
|  149      | -9.638    | -2.442    | -8.407    |
|  150      | -24.9     |  9.656    | -6.368    |
|  151      | -26.86    |  6.237    |  7.499    |
|  152      | -22.16    |  3.768    |  1.39     |
|  153      | -14.03    | -6.781    | -0.6624   |
|  154      | -13.16    | -3.097    | -5.499    |
|  155      | -16.87    |  1.85     | -3.755    |
|  156      | -29.96    |  8.326    |  8.193    |
|  157      | -10.47    | -4.858    | -7.782    |
|  158      | -12.86    | -6.141    | -0.008317 |
|  159      | -17.7     |  4.572    | -5.836    |
|  160      | -21.51    | -5.039    |  7.033    |
|  161      | -18.3     | -1.683    |  2.334    |
|  162      | -10.0     | -5.327    | -7.961    |
|  163      | -17.21    |  0.3171   | -0.4572   |
|  164      | -16.77    | -6.947    |  2.436    |
|  165      | -23.16    |  0.8802   |  3.083    |
|  166      | -18.21    | -7.109    |  5.031    |
|  167      | -12.67    | -5.559    |  0.387    |
|  168      | -20.25    |  5.706    | -9.553    |
|  169      | -20.14    | -3.513    |  7.458    |
|  170      | -21.37    |  6.894    |  0.7688   |
|  171      | -30.18    |  7.332    |  8.996    |
|  172      | -28.3     |  6.528    |  7.082    |
|  173      | -14.91    | -8.025    |  3.026    |
|  174      | -20.03    |  4.07     |  2.205    |
|  175      | -18.96    |  5.992    | -9.309    |
|  176      | -25.43    |  5.405    |  4.635    |
|  177      | -12.84    | -4.806    | -4.859    |
|  178      | -19.77    |  2.646    | -3.094    |
|  179      | -20.32    |  5.932    | -1.077    |
|  180      | -28.65    |  5.655    |  9.809    |
|  181      | -11.55    | -3.995    | -7.14     |
|  182      | -23.31    |  8.026    |  0.8312   |
|  183      | -27.04    |  9.495    |  2.732    |
|  184      | -27.2     |  9.878    |  0.9214   |
|  185      | -14.0     |  0.5285   | -7.291    |
|  186      | -11.49    | -2.886    | -9.476    |
|  187      | -20.17    | -6.792    |  4.913    |
|  188      | -9.801    | -9.392    | -2.669    |
|  189      | -25.28    |  7.247    |  3.854    |
|  190      | -19.5     |  3.819    | -6.227    |
|  191      | -17.92    | -1.162    |  1.632    |
|  192      | -20.44    |  9.795    | -5.922    |
|  193      | -11.34    | -5.045    | -4.757    |
|  194      | -21.62    |  5.003    | -0.8605   |
|  195      | -11.35    | -8.861    |  0.1703   |
|  196      | -18.73    | -5.761    |  5.972    |
|  197      | -9.181    | -4.053    | -9.448    |
|  198      | -26.62    |  1.869    |  6.877    |
|  199      | -19.11    | -2.38     |  4.997    |
|  200      | -18.52    |  0.2228   |  0.819    |
|  201      | -28.77    |  9.189    |  6.079    |
|  202      | -15.33    | -9.354    |  4.188    |
|  203      | -22.69    | -0.7      |  8.951    |
|  204      | -12.48    | -5.571    | -4.659    |
|  205      | -10.8     | -8.371    | -1.428    |
|  206      | -17.47    | -7.82     |  2.676    |
|  207      | -24.58    |  6.059    |  3.936    |
|  208      | -19.58    |  5.324    | -3.151    |
|  209      | -21.8     |  6.917    | -1.425    |
|  210      | -27.18    |  6.48     |  2.53     |
|  211      | -6.106    | -7.132    | -8.432    |
|  212      | -5.236    | -9.633    | -8.666    |
|  213      | -11.23    | -0.8283   | -7.733    |
|  214      | -19.66    | -9.444    |  5.097    |
|  215      | -17.52    | -2.103    |  4.939    |
|  216      | -17.4     | -0.9519   | -0.9983   |
|  217      | -16.19    | -0.4385   | -0.5199   |
|  218      | -21.46    |  6.063    | -1.952    |
|  219      | -21.97    |  8.094    | -9.259    |
|  220      | -18.41    |  5.477    | -7.487    |
|  221      | -14.74    |  2.37     | -9.793    |
|  222      | -12.32    |  0.7725   | -9.94     |
|  223      | -28.34    |  9.024    |  8.108    |
|  224      | -27.55    |  5.919    |  8.305    |
|  225      | -7.918    | -7.089    | -6.845    |
|  226      | -16.62    | -6.247    |  2.45     |
|  227      | -29.96    |  8.116    |  9.799    |
|  228      | -25.4     |  4.222    |  4.636    |
|  229      | -21.48    |  8.186    | -1.983    |
|  230      | -10.43    | -5.003    | -6.531    |
|  231      | -18.64    | -7.611    |  6.252    |
|  232      | -10.9     | -7.064    | -4.714    |
|  233      | -22.35    |  6.382    | -3.788    |
|  234      | -25.0     |  9.648    | -4.667    |
|  235      | -16.95    |  0.6731   | -3.711    |
|  236      | -21.94    |  8.215    | -2.669    |
|  237      | -16.93    | -1.328    |  0.2459   |
|  238      | -20.95    |  8.778    | -9.381    |
|  239      | -27.32    |  4.338    |  7.82     |
|  240      | -11.97    | -9.454    |  0.441    |
|  241      | -20.73    | -3.48     |  7.19     |
|  242      | -21.35    |  1.17     |  3.805    |
|  243      | -18.97    | -0.9429   |  2.566    |
|  244      | -9.023    | -4.198    | -9.813    |
|  245      | -19.53    |  1.535    | -3.771    |
|  246      | -25.03    |  0.3454   |  8.328    |
|  247      | -12.52    | -1.471    | -5.052    |
|  248      | -20.72    | -2.574    |  8.637    |
|  249      | -29.71    |  8.737    |  6.887    |
|  250      | -21.77    |  8.404    | -5.442    |
|  251      | -6.855    | -8.25     | -5.454    |
|  252      | -11.73    | -3.712    | -6.505    |
|  253      | -16.91    |  2.142    | -1.728    |
|  254      | -18.49    |  6.327    | -6.297    |
|  255      | -18.58    |  4.038    | -5.193    |
|  256      | -16.82    |  1.484    | -3.02     |
